bibnum,title,author,isbn,publicationyear,publisher,itemtype,itemcollection,floatingitem,itemlocation,reportdate,itemcount,subject_1,subject_2,subject_3,subject_4,subject_5,subject_6,subject_7,subject_8,subject_9,subject_10,subject_11,subject_12,subject_13,subject_14,subject_15,subject_16,subject_17,subject_18,subject_19,subject_20,subject_21,subject_22,subject_23,subject_24
3262819,City of miracles : a novel,"Bennett, Robert Jackson, 1984-","0553419730, 9780553419733",[2017],"Broadway Books,",acbk,nasf,NA,cap,2022-05-01T00:00:00.000,1,Prime ministers Assassination Fiction, Revenge Fiction, Science fiction, Fantasy fiction, Spy fiction,,,,,,,,,,,,,,,,,,,
3098276,The fiery cross,"Gabaldon, Diana","0385336764, 9780385336765",2014,"Bantam Books Trade Paperbacks,",acbk,cafic,NA,cen,2022-05-01T00:00:00.000,1,Randall Claire Fictitious character Fiction, Fraser Jamie Fictitious character from Gabaldon Fiction, Time travel Fiction, North Carolina History Colonial period ca 1600 1775 Fiction, Fantasy fiction, Historical fiction, Action and adventure fiction,,,,,,,,,,,,,,,,,
3768680,Unseen magic,"Lloyd-Jones, Emily","0063057980, 9780063057982, 9780063058002",2022,"Greenwillow Books, an imprint of HarperCollinsPublishers,",jcbk,ncnew,NA,swt,2022-05-01T00:00:00.000,1,Preteen girls Juvenile fiction, Memory Juvenile fiction, Fear Juvenile fiction, Doppelg„ngers Juvenile fiction, Tea Juvenile fiction, Single parent families Juvenile fiction, Magic Juvenile fiction, Memory Fiction, Fear Fiction, Doppelg„ngers Fiction, Tea Fiction, Single parent families Fiction, Magic Fiction, Fantasy fiction, Novels,,,,,,,,,
3465691,The book charmer,"Hawkins, Karen","1508292582, 1508292590, 9781508292586, 9781508292593",[2019],"Simon & Schuster Audio,",accd,cabocd,NA,cen,2022-05-01T00:00:00.000,1,Women librarians Fiction, Town clerks Fiction, City and town life North Carolina Fiction, Female friendship Fiction, Books and reading Fiction, Families Fiction, Magic Fiction, North Carolina Fiction, Romance fiction, Fantasy fiction, Audiobooks, Domestic fiction,,,,,,,,,,,,
3664585,The dangerous gift,"Sutherland, Tui, 1978-","1338214543, 1760974498, 9781338214543, 9781760974497",[2021],"Scholastic Press,",jcbk,ncfic,NA,bro,2022-05-01T00:00:00.000,1,Dragons Juvenile fiction, Magic Juvenile fiction, Good and evil Juvenile fiction, Adventure stories Juvenile literature, Fantasy fiction, Action and adventure fiction,,,,,,,,,,,,,,,,,,
3454641,By demons possessed,"Hodgell, P. C. (Patricia C.)","1481483986, 9781481483988",[2019],"Baen ,",acbk,nasf,NA,rbe,2022-05-01T00:00:00.000,1,Gods Fiction, Murder Fiction, Thieves Fiction, Women heroes Fiction, Fantasy fiction,,,,,,,,,,,,,,,,,,,
2216174,Dark matter : reading the bones,edited by Sheree R. Thomas.,"0446528609, 9780446528603",[2004],"Aspect/Warner Books,",acbk,casf,NA,cen,2022-05-01T00:00:00.000,1,Science fiction, Fantasy fiction, Short stories,,,,,,,,,,,,,,,,,,,,,
3386330,The third mushroom,"Holm, Jennifer L.","1524719803, 1524719811, 9781524719807, 9781524719814",[2018],"Random House,",jcbk,ncfic,NA,qna,2022-05-01T00:00:00.000,1,Grandfathers Fiction, Scientists Fiction, Aging Fiction, Middle schools Fiction, Schools Fiction, Friendship Fiction, Family life Fiction, Grandfathers Juvenile fiction, Scientists Juvenile fiction, Aging Juvenile fiction, Middle schools Juvenile fiction, Schools Juvenile fiction, Friendship Juvenile fiction, Families Juvenile fiction, Fantasy fiction,,,,,,,,,
3595893,Quidditch through the ages,"Rowling, J. K.","1338340565, 9781338340563",2020,"Scholastic Inc.,",jcbk,ncfic,NA,gwd,2022-05-01T00:00:00.000,1,Rowling J K Sports Juvenile fiction, Rowling J K Characters Juvenile fiction, Potter Harry Fictitious character Juvenile fiction, Quidditch Game History Juvenile fiction, Sports Miscellanea Juvenile fiction, Sports in literature Juvenile fiction, Games Juvenile fiction, Wizards Juvenile fiction, Magic Juvenile fiction, Sports stories, Hogwarts School of Witchcraft and Wizardry Imaginary organization Juvenile fiction, Games Fiction, Wizards Fiction, Magic Fiction, Sports Fiction, Fantasy fiction,,,,,,,,
3761274,The rise of Greg,"Rylander, Chris","1524739790, 1524739804, 1725497336, 9781524739799, 9781524739805, 9781725497337",2020,"Puffin Books,",jcbk,ncfic,NA,uni,2022-05-01T00:00:00.000,1,Dwarfs Folklore Fiction, Magic Fiction, Elves Fiction, Dwarfs Folklore Fiction, Magic Fiction, Elves Fiction, Adventure and adventurers Fiction, Fantasy, Fantasy fiction, Fantasy fiction, Fiction,,,,,,,,,,,,,
